ID,X1,X2,X3,X4,X5,X6,X7,X8
0,0.98,514.5,294.0,110.25,7.0,2,0.0,0
1,0.98,514.5,294.0,110.25,7.0,3,0.0,0
2,0.98,514.5,294.0,110.25,7.0,4,0.0,0
3,0.98,514.5,294.0,110.25,7.0,5,0.0,0
4,0.9,563.5,318.5,122.5,7.0,2,0.0,0
5,0.9,563.5,318.5,122.5,7.0,3,0.0,0
6,0.9,563.5,318.5,122.5,7.0,4,0.0,0
7,0.9,563.5,318.5,122.5,7.0,5,0.0,0
8,0.86,588.0,294.0,147.0,7.0,2,0.0,0
9,0.86,588.0,294.0,147.0,7.0,3,0.0,0
10,0.86,588.0,294.0,147.0,7.0,4,0.0,0
11,0.86,588.0,294.0,147.0,7.0,5,0.0,0
12,0.82,612.5,318.5,147.0,7.0,2,0.0,0
13,0.82,612.5,318.5,147.0,7.0,3,0.0,0
14,0.82,612.5,318.5,147.0,7.0,4,0.0,0
15,0.82,612.5,318.5,147.0,7.0,5,0.0,0
16,0.79,637.0,343.0,147.0,7.0,2,0.0,0
17,0.79,637.0,343.0,147.0,7.0,3,0.0,0
18,0.79,637.0,343.0,147.0,7.0,4,0.0,0
19,0.79,637.0,343.0,147.0,7.0,5,0.0,0
20,0.76,661.5,416.5,122.5,7.0,2,0.0,0
21,0.76,661.5,416.5,122.5,7.0,3,0.0,0
22,0.76,661.5,416.5,122.5,7.0,4,0.0,0
23,0.76,661.5,416.5,122.5,7.0,5,0.0,0
24,0.74,686.0,245.0,220.5,3.5,2,0.0,0
25,0.74,686.0,245.0,220.5,3.5,3,0.0,0
26,0.74,686.0,245.0,220.5,3.5,4,0.0,0
27,0.74,686.0,245.0,220.5,3.5,5,0.0,0
28,0.71,710.5,269.5,220.5,3.5,2,0.0,0
29,0.71,710.5,269.5,220.5,3.5,3,0.0,0
30,0.71,710.5,269.5,220.5,3.5,4,0.0,0
31,0.71,710.5,269.5,220.5,3.5,5,0.0,0
32,0.69,735.0,294.0,220.5,3.5,2,0.0,0
33,0.69,735.0,294.0,220.5,3.5,3,0.0,0
34,0.69,735.0,294.0,220.5,3.5,4,0.0,0
35,0.69,735.0,294.0,220.5,3.5,5,0.0,0
36,0.66,759.5,318.5,220.5,3.5,2,0.0,0
37,0.66,759.5,318.5,220.5,3.5,3,0.0,0
38,0.66,759.5,318.5,220.5,3.5,4,0.0,0
39,0.66,759.5,318.5,220.5,3.5,5,0.0,0
40,0.64,784.0,343.0,220.5,3.5,2,0.0,0
41,0.64,784.0,343.0,220.5,3.5,3,0.0,0
42,0.64,784.0,343.0,220.5,3.5,4,0.0,0
43,0.64,784.0,343.0,220.5,3.5,5,0.0,0
44,0.62,808.5,367.5,220.5,3.5,2,0.0,0
45,0.62,808.5,367.5,220.5,3.5,3,0.0,0
46,0.62,808.5,367.5,220.5,3.5,4,0.0,0
47,0.62,808.5,367.5,220.5,3.5,5,0.0,0
48,0.98,514.5,294.0,110.25,7.0,2,0.1,1
49,0.98,514.5,294.0,110.25,7.0,3,0.1,1
50,0.98,514.5,294.0,110.25,7.0,4,0.1,1
51,0.98,514.5,294.0,110.25,7.0,5,0.1,1
52,0.9,563.5,318.5,122.5,7.0,2,0.1,1
53,0.9,563.5,318.5,122.5,7.0,3,0.1,1
54,0.9,563.5,318.5,122.5,7.0,4,0.1,1
55,0.9,563.5,318.5,122.5,7.0,5,0.1,1
56,0.86,588.0,294.0,147.0,7.0,2,0.1,1
57,0.86,588.0,294.0,147.0,7.0,3,0.1,1
58,0.86,588.0,294.0,147.0,7.0,4,0.1,1
59,0.86,588.0,294.0,147.0,7.0,5,0.1,1
60,0.82,612.5,318.5,147.0,7.0,2,0.1,1
61,0.82,612.5,318.5,147.0,7.0,3,0.1,1
62,0.82,612.5,318.5,147.0,7.0,4,0.1,1
63,0.82,612.5,318.5,147.0,7.0,5,0.1,1
64,0.79,637.0,343.0,147.0,7.0,2,0.1,1
65,0.79,637.0,343.0,147.0,7.0,3,0.1,1
66,0.79,637.0,343.0,147.0,7.0,4,0.1,1
67,0.79,637.0,343.0,147.0,7.0,5,0.1,1
68,0.76,661.5,416.5,122.5,7.0,2,0.1,1
69,0.76,661.5,416.5,122.5,7.0,3,0.1,1
70,0.76,661.5,416.5,122.5,7.0,4,0.1,1
71,0.76,661.5,416.5,122.5,7.0,5,0.1,1
72,0.74,686.0,245.0,220.5,3.5,2,0.1,1
73,0.74,686.0,245.0,220.5,3.5,3,0.1,1
74,0.74,686.0,245.0,220.5,3.5,4,0.1,1
75,0.74,686.0,245.0,220.5,3.5,5,0.1,1
76,0.71,710.5,269.5,220.5,3.5,2,0.1,1
77,0.71,710.5,269.5,220.5,3.5,3,0.1,1
78,0.71,710.5,269.5,220.5,3.5,4,0.1,1
79,0.71,710.5,269.5,220.5,3.5,5,0.1,1
80,0.69,735.0,294.0,220.5,3.5,2,0.1,1
81,0.69,735.0,294.0,220.5,3.5,3,0.1,1
82,0.69,735.0,294.0,220.5,3.5,4,0.1,1
83,0.69,735.0,294.0,220.5,3.5,5,0.1,1
84,0.66,759.5,318.5,220.5,3.5,2,0.1,1
85,0.66,759.5,318.5,220.5,3.5,3,0.1,1
86,0.66,759.5,318.5,220.5,3.5,4,0.1,1
87,0.66,759.5,318.5,220.5,3.5,5,0.1,1
88,0.64,784.0,343.0,220.5,3.5,2,0.1,1
89,0.64,784.0,343.0,220.5,3.5,3,0.1,1
90,0.64,784.0,343.0,220.5,3.5,4,0.1,1
91,0.64,784.0,343.0,220.5,3.5,5,0.1,1
92,0.62,808.5,367.5,220.5,3.5,2,0.1,1
93,0.62,808.5,367.5,220.5,3.5,3,0.1,1
94,0.62,808.5,367.5,220.5,3.5,4,0.1,1
95,0.62,808.5,367.5,220.5,3.5,5,0.1,1
96,0.98,514.5,294.0,110.25,7.0,2,0.1,2
97,0.98,514.5,294.0,110.25,7.0,3,0.1,2
98,0.98,514.5,294.0,110.25,7.0,4,0.1,2
99,0.98,514.5,294.0,110.25,7.0,5,0.1,2
100,0.9,563.5,318.5,122.5,7.0,2,0.1,2
101,0.9,563.5,318.5,122.5,7.0,3,0.1,2
102,0.9,563.5,318.5,122.5,7.0,4,0.1,2
103,0.9,563.5,318.5,122.5,7.0,5,0.1,2
104,0.86,588.0,294.0,147.0,7.0,2,0.1,2
105,0.86,588.0,294.0,147.0,7.0,3,0.1,2
106,0.86,588.0,294.0,147.0,7.0,4,0.1,2
107,0.86,588.0,294.0,147.0,7.0,5,0.1,2
108,0.82,612.5,318.5,147.0,7.0,2,0.1,2
109,0.82,612.5,318.5,147.0,7.0,3,0.1,2
110,0.82,612.5,318.5,147.0,7.0,4,0.1,2
111,0.82,612.5,318.5,147.0,7.0,5,0.1,2
112,0.79,637.0,343.0,147.0,7.0,2,0.1,2
113,0.79,637.0,343.0,147.0,7.0,3,0.1,2
114,0.79,637.0,343.0,147.0,7.0,4,0.1,2
115,0.79,637.0,343.0,147.0,7.0,5,0.1,2
116,0.76,661.5,416.5,122.5,7.0,2,0.1,2
117,0.76,661.5,416.5,122.5,7.0,3,0.1,2
118,0.76,661.5,416.5,122.5,7.0,4,0.1,2
119,0.76,661.5,416.5,122.5,7.0,5,0.1,2
120,0.74,686.0,245.0,220.5,3.5,2,0.1,2
121,0.74,686.0,245.0,220.5,3.5,3,0.1,2
122,0.74,686.0,245.0,220.5,3.5,4,0.1,2
123,0.74,686.0,245.0,220.5,3.5,5,0.1,2
124,0.71,710.5,269.5,220.5,3.5,2,0.1,2
125,0.71,710.5,269.5,220.5,3.5,3,0.1,2
126,0.71,710.5,269.5,220.5,3.5,4,0.1,2
127,0.71,710.5,269.5,220.5,3.5,5,0.1,2
128,0.69,735.0,294.0,220.5,3.5,2,0.1,2
129,0.69,735.0,294.0,220.5,3.5,3,0.1,2
130,0.69,735.0,294.0,220.5,3.5,4,0.1,2
131,0.69,735.0,294.0,220.5,3.5,5,0.1,2
132,0.66,759.5,318.5,220.5,3.5,2,0.1,2
133,0.66,759.5,318.5,220.5,3.5,3,0.1,2
134,0.66,759.5,318.5,220.5,3.5,4,0.1,2
135,0.66,759.5,318.5,220.5,3.5,5,0.1,2
136,0.64,784.0,343.0,220.5,3.5,2,0.1,2
137,0.64,784.0,343.0,220.5,3.5,3,0.1,2
138,0.64,784.0,343.0,220.5,3.5,4,0.1,2
139,0.64,784.0,343.0,220.5,3.5,5,0.1,2
140,0.62,808.5,367.5,220.5,3.5,2,0.1,2
141,0.62,808.5,367.5,220.5,3.5,3,0.1,2
142,0.62,808.5,367.5,220.5,3.5,4,0.1,2
143,0.62,808.5,367.5,220.5,3.5,5,0.1,2
144,0.98,514.5,294.0,110.25,7.0,2,0.1,3
145,0.98,514.5,294.0,110.25,7.0,3,0.1,3
146,0.98,514.5,294.0,110.25,7.0,4,0.1,3
147,0.98,514.5,294.0,110.25,7.0,5,0.1,3
148,0.9,563.5,318.5,122.5,7.0,2,0.1,3
149,0.9,563.5,318.5,122.5,7.0,3,0.1,3
150,0.9,563.5,318.5,122.5,7.0,4,0.1,3
151,0.9,563.5,318.5,122.5,7.0,5,0.1,3
152,0.86,588.0,294.0,147.0,7.0,2,0.1,3
153,0.86,588.0,294.0,147.0,7.0,3,0.1,3
154,0.86,588.0,294.0,147.0,7.0,4,0.1,3
155,0.86,588.0,294.0,147.0,7.0,5,0.1,3
156,0.82,612.5,318.5,147.0,7.0,2,0.1,3
157,0.82,612.5,318.5,147.0,7.0,3,0.1,3
158,0.82,612.5,318.5,147.0,7.0,4,0.1,3
159,0.82,612.5,318.5,147.0,7.0,5,0.1,3
160,0.79,637.0,343.0,147.0,7.0,2,0.1,3
161,0.79,637.0,343.0,147.0,7.0,3,0.1,3
162,0.79,637.0,343.0,147.0,7.0,4,0.1,3
163,0.79,637.0,343.0,147.0,7.0,5,0.1,3
164,0.76,661.5,416.5,122.5,7.0,2,0.1,3
165,0.76,661.5,416.5,122.5,7.0,3,0.1,3
166,0.76,661.5,416.5,122.5,7.0,4,0.1,3
167,0.76,661.5,416.5,122.5,7.0,5,0.1,3
